his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,distance
-2.117447191946591,0.0009234962696971216,0.21817685003541057,-0.0035673578800818452,-0.06761167246030433,0.10369596255729192,-0.023522643933587873,0.07342375487117207,0.006417876497536845,0.30241026794584175,-0.10437391246914665,-0.42000320480601383,-0.017592203986120224,0.1252025208506442,0.06714196009004514,-0.003814215310860103,-0.03757229985277677,-0.004270160035177639,-0.005214808932711268,0.1600250190706281,-0.14321481148090517,0.30970846181580275,-0.1495146827459716
-2.5576806902112574,-0.05808973357410126,0.1639814462054423,-0.06558556529013285,-0.013709394729933645,0.08045255142049665,0.03378241875877221,-0.03207898800070459,-0.040919927767975574,0.04724755591305883,0.11955280763408327,-0.6675615602585101,-0.035458887234617945,-0.04865221511948725,0.03758149438586304,-0.0054154661201379906,-0.19249638385739712,-0.022874620647703514,0.03381461872220801,0.09179628849291857,-0.3016672640728709,-0.04992885655919181,-0.3820258445331547
0.2209794740061543,0.04037392916049143,0.4285098623962563,0.01737105351334085,-0.053841503998094974,0.04102350850598837,-0.11459400886627566,-0.004885107745607442,-0.041417532920608034,-0.007546068648327253,0.13429564974051056,-0.8987457813116692,-0.07519919707913436,0.006105517497391766,-0.041640791599636184,-0.0025152676346458236,-0.07944140726662105,0.0028254599279784465,0.03660959272780388,-0.05026743216335072,0.18257682844776618,0.07400220535867366,-0.257803632014204
-0.22866667863733925,-0.05534954419944036,0.28308607463400837,-0.10905974278533899,0.008086853438245,0.022481736763431837,-0.02343056495889373,-0.011147167924041402,-0.0378148298193115,-0.29996914817186254,-0.10873887766494121,-0.6663924562138416,-0.15936401862467414,-0.13288647479620472,-0.09110694251454224,-0.0008828618815792666,-0.05635183348310511,0.007768411214433968,-0.06676753323397655,0.03548646147853294,-0.1698567247603396,-0.05071532230834182,-0.2709816818068468
-1.423746937868188,-0.04802092371886531,0.23212238904791355,0.02207000215910453,0.07249599596508957,0.09336986744277968,0.1741908803146603,0.08238724224372299,0.2791074003074982,0.12888826417221527,-0.019973116908293776,-0.19808790863810355,0.1638636550853084,-0.023435510441844352,0.051248461766297736,0.08794707603819826,0.06888323306659601,-0.017168397659366796,0.04669974004031916,0.05070803099765753,-0.07626706790468499,0.07533084912050932,-0.11097858217496874
-2.526652564397536,-0.07773755800736586,0.20453695587499218,-0.03518870667917775,-0.06693143836759777,-0.0733602750240833,-0.001842636496042438,-0.07352078361488616,-0.011141790559314524,-0.16909210004346092,-0.1844658950931342,-0.593596723301689,-0.03797160884163131,-0.05811340132196272,-0.02129241975697225,-0.005826393033435506,-0.07530906932809067,-0.01929010768565371,-0.07742410097160271,0.10049204616100856,-0.3045127579610988,-0.06608726624305956,-0.38066571105040997
-1.7958122888108314,-0.01105149608867242,0.1856501866500923,-0.020541046030722397,-0.0637077136952822,0.06079322193301664,-0.0147141217550959,-0.06137874712496858,-0.10491820572949004,0.09098796337651445,-0.015843015638899692,-0.4932270259398968,-0.04874423304996869,0.06969222498895462,0.04756908428480307,0.04718359717825997,0.00455159852834548,-0.0026511212964732246,0.048620851429080236,0.11618615254728466,-0.004819142113140806,-0.035355692995548346,-0.20760706502449225
-0.2038730084175316,0.02643236138435885,0.24079723637961364,0.02549757109991759,-0.03886521142813502,0.0055516985400190675,-0.06797212207185126,-0.09073104131455798,0.08752245182076805,0.06392689053511766,-0.02326808624762915,-0.5639670357056027,-0.02907872556636466,0.11063075415739405,-0.03330816484570489,-0.00040359872913215967,-0.16175057339666737,-0.014931304343690232,-0.0026893540802196193,-0.06272937144762078,0.12537326618653077,-0.005518833226491449,0.0883746593426781
-0.9029121113782438,-0.31090163232712686,0.12676714781863282,-0.007877301716209217,-0.09567215696024509,-0.046667786882758924,-0.1564336825520251,-0.09391773903101605,-0.150662867170367,0.06361272686127398,0.0006582856399534708,-1.5040244109245493,-0.18846434355740746,-0.08230543636585645,-0.06212225547062258,-0.0006027141455136498,-0.03924798197953701,-0.05939364636335385,-0.019986716979554054,-0.09463622254727491,0.09554813319302542,-0.04710844179323113,-0.12952971731776725
-0.5759735380841537,-0.0702354705833784,0.29286737459625967,-0.017577060611100405,-0.007633528269684398,-0.026396454044197527,0.08635751497014592,-0.04775629654465465,-0.07329714279934274,-0.1671697049604944,-0.043570880706977455,-0.4136330505261808,-0.06572011057382321,0.0630847706124908,-0.016754092338014902,-0.00037168475699793645,-0.09681213004102177,-0.0045792672230622776,0.06681585749518888,0.11017346358598398,-0.1435381394205213,0.07465384994474408,-0.18585922417765638
